2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-17 09:59:52 [info]: ::1 - - [17/Jan/2026:08:59:52 +0000] "GET /api/history HTTP/1.1" 200 3810 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 09:59:53 [info]: New WebSocket connection
2026-01-17 09:59:54 [info]: ::1 - - [17/Jan/2026:08:59:54 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 09:59:54 [info]: ::1 - - [17/Jan/2026:08:59:54 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 10:00:24 [info]: Creating new round with ID: 919
2026-01-17 10:00:24 [info]: Scheduling flying phase in 9983ms for round 919
2026-01-17 10:00:24 [info]: Successfully created new round with ID: 949, Round ID: 919
2026-01-17 10:00:34 [info]: Starting flying phase for round 919 targetCrash=3.55 duration=7100ms
2026-01-17 10:01:09 [info]: Creating new round with ID: 920
2026-01-17 10:01:09 [info]: Scheduling flying phase in 9996ms for round 920
2026-01-17 10:01:09 [info]: Successfully created new round with ID: 950, Round ID: 920
2026-01-17 10:01:19 [info]: Starting flying phase for round 920 targetCrash=7.21 duration=14420ms
2026-01-17 10:01:59 [info]: Creating new round with ID: 921
2026-01-17 10:01:59 [info]: Scheduling flying phase in 9998ms for round 921
2026-01-17 10:01:59 [info]: Successfully created new round with ID: 951, Round ID: 921
2026-01-17 10:01:59 [info]: A new round was already created, returning existing round
2026-01-17 10:02:09 [info]: Starting flying phase for round 921 targetCrash=3.55 duration=7100ms
2026-01-17 10:02:45 [info]: Creating new round with ID: 922
2026-01-17 10:02:45 [info]: Scheduling flying phase in 9996ms for round 922
2026-01-17 10:02:45 [info]: Successfully created new round with ID: 952, Round ID: 922
2026-01-17 10:02:55 [info]: Starting flying phase for round 922 targetCrash=3.04 duration=6080ms
2026-01-17 10:03:29 [info]: Creating new round with ID: 923
2026-01-17 10:03:30 [info]: Scheduling flying phase in 9996ms for round 923
2026-01-17 10:03:30 [info]: Successfully created new round with ID: 953, Round ID: 923
2026-01-17 10:03:40 [info]: Starting flying phase for round 923 targetCrash=3.65 duration=7300ms
2026-01-17 10:04:15 [info]: Creating new round with ID: 924
2026-01-17 10:04:15 [info]: Scheduling flying phase in 9984ms for round 924
2026-01-17 10:04:15 [info]: Successfully created new round with ID: 954, Round ID: 924
2026-01-17 10:04:25 [info]: Starting flying phase for round 924 targetCrash=1.11 duration=2220ms
2026-01-17 10:04:56 [info]: Creating new round with ID: 925
2026-01-17 10:04:56 [info]: Scheduling flying phase in 9995ms for round 925
2026-01-17 10:04:56 [info]: Successfully created new round with ID: 955, Round ID: 925
2026-01-17 10:05:06 [info]: Starting flying phase for round 925 targetCrash=1.15 duration=2300ms
2026-01-17 10:05:37 [info]: Creating new round with ID: 926
2026-01-17 10:05:37 [info]: Scheduling flying phase in 9997ms for round 926
2026-01-17 10:05:37 [info]: Successfully created new round with ID: 956, Round ID: 926
2026-01-17 10:05:47 [info]: Starting flying phase for round 926 targetCrash=2.11 duration=4220ms
2026-01-17 10:06:20 [info]: Creating new round with ID: 927
2026-01-17 10:06:20 [info]: Scheduling flying phase in 9984ms for round 927
2026-01-17 10:06:20 [info]: Successfully created new round with ID: 957, Round ID: 927
2026-01-17 10:06:30 [info]: Starting flying phase for round 927 targetCrash=8.18 duration=16360ms
2026-01-17 10:07:11 [info]: Creating new round with ID: 928
2026-01-17 10:07:11 [info]: Scheduling flying phase in 9996ms for round 928
2026-01-17 10:07:11 [info]: Successfully created new round with ID: 958, Round ID: 928
2026-01-17 10:07:21 [info]: Starting flying phase for round 928 targetCrash=1.21 duration=2420ms
2026-01-17 10:07:52 [info]: Creating new round with ID: 929
2026-01-17 10:07:52 [info]: Scheduling flying phase in 9985ms for round 929
2026-01-17 10:07:52 [info]: Successfully created new round with ID: 959, Round ID: 929
2026-01-17 10:08:02 [info]: Starting flying phase for round 929 targetCrash=16.13 duration=20000ms
2026-01-17 10:08:50 [info]: Creating new round with ID: 930
2026-01-17 10:08:50 [info]: Scheduling flying phase in 9984ms for round 930
2026-01-17 10:08:50 [info]: Successfully created new round with ID: 960, Round ID: 930
2026-01-17 10:09:00 [info]: Starting flying phase for round 930 targetCrash=2.06 duration=4120ms
2026-01-17 10:09:33 [info]: Creating new round with ID: 931
2026-01-17 10:09:33 [info]: Scheduling flying phase in 9997ms for round 931
2026-01-17 10:09:33 [info]: Successfully created new round with ID: 961, Round ID: 931
2026-01-17 10:09:43 [info]: Starting flying phase for round 931 targetCrash=1.93 duration=3860ms
2026-01-17 10:10:16 [info]: Creating new round with ID: 932
2026-01-17 10:10:16 [info]: Scheduling flying phase in 9996ms for round 932
2026-01-17 10:10:16 [info]: Successfully created new round with ID: 962, Round ID: 932
2026-01-17 10:10:26 [info]: Starting flying phase for round 932 targetCrash=3.39 duration=6780ms
2026-01-17 10:11:01 [info]: Creating new round with ID: 933
2026-01-17 10:11:01 [info]: Scheduling flying phase in 9996ms for round 933
2026-01-17 10:11:01 [info]: Successfully created new round with ID: 963, Round ID: 933
2026-01-17 10:11:11 [info]: Starting flying phase for round 933 targetCrash=1.2 duration=2400ms
2026-01-17 10:11:42 [info]: Creating new round with ID: 934
2026-01-17 10:11:42 [info]: Scheduling flying phase in 9996ms for round 934
2026-01-17 10:11:42 [info]: Successfully created new round with ID: 964, Round ID: 934
2026-01-17 10:11:52 [info]: Starting flying phase for round 934 targetCrash=1.08 duration=2160ms
2026-01-17 10:12:23 [info]: Creating new round with ID: 935
2026-01-17 10:12:23 [info]: Scheduling flying phase in 9996ms for round 935
2026-01-17 10:12:23 [info]: Successfully created new round with ID: 965, Round ID: 935
2026-01-17 10:12:33 [info]: Starting flying phase for round 935 targetCrash=4.32 duration=8640ms
2026-01-17 10:13:10 [info]: Creating new round with ID: 936
2026-01-17 10:13:10 [info]: Scheduling flying phase in 9983ms for round 936
2026-01-17 10:13:10 [info]: Successfully created new round with ID: 966, Round ID: 936
2026-01-17 10:13:20 [info]: Starting flying phase for round 936 targetCrash=1.33 duration=2660ms
2026-01-17 10:13:51 [info]: Creating new round with ID: 937
2026-01-17 10:13:51 [info]: Scheduling flying phase in 9984ms for round 937
2026-01-17 10:13:51 [info]: Successfully created new round with ID: 967, Round ID: 937
2026-01-17 10:14:01 [info]: Starting flying phase for round 937 targetCrash=1.37 duration=2740ms
2026-01-17 10:14:33 [info]: Creating new round with ID: 938
2026-01-17 10:14:33 [info]: Scheduling flying phase in 9983ms for round 938
2026-01-17 10:14:33 [info]: Successfully created new round with ID: 968, Round ID: 938
2026-01-17 10:14:43 [info]: Starting flying phase for round 938 targetCrash=1.01 duration=2020ms
2026-01-17 10:15:13 [info]: Creating new round with ID: 939
2026-01-17 10:15:13 [info]: Scheduling flying phase in 9983ms for round 939
2026-01-17 10:15:13 [info]: Successfully created new round with ID: 969, Round ID: 939
2026-01-17 10:15:23 [info]: Starting flying phase for round 939 targetCrash=21.31 duration=20000ms
2026-01-17 10:16:13 [info]: Creating new round with ID: 940
2026-01-17 10:16:13 [info]: Scheduling flying phase in 9979ms for round 940
2026-01-17 10:16:13 [info]: Successfully created new round with ID: 970, Round ID: 940
2026-01-17 10:16:23 [info]: Starting flying phase for round 940 targetCrash=1.69 duration=3380ms
2026-01-17 10:16:55 [info]: Creating new round with ID: 941
2026-01-17 10:16:55 [info]: Scheduling flying phase in 9982ms for round 941
2026-01-17 10:16:55 [info]: Successfully created new round with ID: 971, Round ID: 941
2026-01-17 10:17:05 [info]: Starting flying phase for round 941 targetCrash=1.57 duration=3140ms
2026-01-17 10:17:37 [info]: Creating new round with ID: 942
2026-01-17 10:17:37 [info]: Scheduling flying phase in 9998ms for round 942
2026-01-17 10:17:37 [info]: Successfully created new round with ID: 972, Round ID: 942
2026-01-17 10:17:47 [info]: Starting flying phase for round 942 targetCrash=2.11 duration=4220ms
2026-01-17 10:18:20 [info]: Creating new round with ID: 943
2026-01-17 10:18:20 [info]: Scheduling flying phase in 9996ms for round 943
2026-01-17 10:18:20 [info]: Successfully created new round with ID: 973, Round ID: 943
2026-01-17 10:18:30 [info]: Starting flying phase for round 943 targetCrash=1.51 duration=3020ms
2026-01-17 10:19:02 [info]: Creating new round with ID: 944
2026-01-17 10:19:02 [info]: Scheduling flying phase in 9991ms for round 944
2026-01-17 10:19:02 [info]: Successfully created new round with ID: 974, Round ID: 944
2026-01-17 10:40:03 [info]: Database connected
2026-01-17 10:40:03 [info]: Game engine initialized
2026-01-17 10:40:03 [info]: Creating new round with ID: 945
2026-01-17 10:40:03 [info]: Scheduling flying phase in 9985ms for round 945
2026-01-17 10:40:03 [info]: Successfully created new round with ID: 975, Round ID: 945
2026-01-17 10:40:03 [info]: Scheduling flying phase in 9981ms for round 945
2026-01-17 10:40:03 [info]: Server is running on http://localhost:3001
2026-01-17 10:40:06 [info]: New WebSocket connection
2026-01-17 10:40:13 [info]: Starting flying phase for round 945 targetCrash=1.43 duration=2860ms
2026-01-17 10:40:46 [info]: Database connected
2026-01-17 10:40:46 [info]: Game engine initialized
2026-01-17 10:40:46 [info]: Creating new round with ID: 946
2026-01-17 10:40:46 [info]: Scheduling flying phase in 9985ms for round 946
2026-01-17 10:40:46 [info]: Successfully created new round with ID: 976, Round ID: 946
2026-01-17 10:40:46 [info]: Scheduling flying phase in 9980ms for round 946
2026-01-17 10:40:46 [info]: Server is running on http://localhost:3001
2026-01-17 10:40:46 [info]: New WebSocket connection
2026-01-17 10:40:56 [info]: Starting flying phase for round 946 targetCrash=1.14 duration=2280ms
2026-01-17 10:41:26 [info]: Creating new round with ID: 947
2026-01-17 10:41:26 [info]: Scheduling flying phase in 9996ms for round 947
2026-01-17 10:41:26 [info]: Successfully created new round with ID: 977, Round ID: 947
2026-01-17 10:41:36 [info]: Starting flying phase for round 947 targetCrash=4.63 duration=9260ms
2026-01-17 10:42:14 [info]: Creating new round with ID: 948
2026-01-17 10:42:14 [info]: Scheduling flying phase in 9965ms for round 948
2026-01-17 10:42:14 [info]: Successfully created new round with ID: 978, Round ID: 948
2026-01-17 10:42:24 [info]: Starting flying phase for round 948 targetCrash=1.39 duration=2780ms
2026-01-17 10:42:32 [info]: ::1 - - [17/Jan/2026:09:42:32 +0000] "GET /api/history HTTP/1.1" 200 3810 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 10:42:32 [info]: New WebSocket connection
2026-01-17 10:42:33 [info]: ::1 - - [17/Jan/2026:09:42:33 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 10:42:33 [info]: ::1 - - [17/Jan/2026:09:42:33 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 10:42:57 [info]: Creating new round with ID: 949
2026-01-17 10:42:57 [info]: Scheduling flying phase in 9965ms for round 949
2026-01-17 10:42:57 [info]: Successfully created new round with ID: 979, Round ID: 949
2026-01-17 10:43:07 [info]: Starting flying phase for round 949 targetCrash=26.66 duration=20000ms
2026-01-17 10:43:57 [info]: Creating new round with ID: 950
2026-01-17 10:43:57 [info]: Scheduling flying phase in 9997ms for round 950
2026-01-17 10:43:57 [info]: Successfully created new round with ID: 980, Round ID: 950
2026-01-17 10:44:07 [info]: Starting flying phase for round 950 targetCrash=1.78 duration=3560ms
2026-01-17 10:44:40 [info]: Creating new round with ID: 951
2026-01-17 10:44:40 [info]: Scheduling flying phase in 9996ms for round 951
2026-01-17 10:44:40 [info]: Successfully created new round with ID: 981, Round ID: 951
2026-01-17 10:44:49 [info]: Database connected
2026-01-17 10:44:49 [info]: Game engine initialized
2026-01-17 10:44:49 [info]: Creating new round with ID: 952
2026-01-17 10:44:49 [info]: Scheduling flying phase in 9983ms for round 952
2026-01-17 10:44:49 [info]: Successfully created new round with ID: 982, Round ID: 952
2026-01-17 10:44:49 [info]: Scheduling flying phase in 9979ms for round 952
2026-01-17 10:44:49 [info]: Server is running on http://localhost:3001
2026-01-17 10:44:52 [info]: Database connected
2026-01-17 10:44:52 [info]: Game engine initialized
2026-01-17 10:44:52 [info]: Creating new round with ID: 953
2026-01-17 10:44:52 [info]: Scheduling flying phase in 9966ms for round 953
2026-01-17 10:44:52 [info]: Successfully created new round with ID: 983, Round ID: 953
2026-01-17 10:44:52 [info]: Scheduling flying phase in 9958ms for round 953
2026-01-17 10:44:52 [info]: Server is running on http://localhost:3001
2026-01-17 10:44:53 [info]: New WebSocket connection
2026-01-17 10:45:02 [info]: Starting flying phase for round 953 targetCrash=1.35 duration=2700ms
2026-01-17 10:45:34 [info]: Creating new round with ID: 954
2026-01-17 10:45:34 [info]: Scheduling flying phase in 9996ms for round 954
2026-01-17 10:45:34 [info]: Successfully created new round with ID: 984, Round ID: 954
2026-01-17 10:45:44 [info]: Starting flying phase for round 954 targetCrash=16.01 duration=20000ms
2026-01-17 10:46:32 [info]: Creating new round with ID: 955
2026-01-17 10:46:32 [info]: Scheduling flying phase in 9874ms for round 955
2026-01-17 10:46:32 [info]: Successfully created new round with ID: 985, Round ID: 955
2026-01-17 10:46:42 [info]: Starting flying phase for round 955 targetCrash=1.24 duration=2480ms
2026-01-17 10:47:13 [info]: Creating new round with ID: 956
2026-01-17 10:47:13 [info]: Scheduling flying phase in 9995ms for round 956
2026-01-17 10:47:13 [info]: Successfully created new round with ID: 986, Round ID: 956
2026-01-17 10:47:13 [info]: A new round was already created, returning existing round
2026-01-17 10:47:23 [info]: Starting flying phase for round 956 targetCrash=9.99 duration=19980ms
2026-01-17 10:48:06 [info]: Creating new round with ID: 957
2026-01-17 10:48:06 [info]: Scheduling flying phase in 9997ms for round 957
2026-01-17 10:48:06 [info]: Successfully created new round with ID: 987, Round ID: 957
2026-01-17 10:48:16 [info]: Starting flying phase for round 957 targetCrash=1.34 duration=2680ms
2026-01-17 10:48:48 [info]: Creating new round with ID: 958
2026-01-17 10:48:48 [info]: Scheduling flying phase in 9997ms for round 958
2026-01-17 10:48:48 [info]: Successfully created new round with ID: 988, Round ID: 958
2026-01-17 10:48:58 [info]: Starting flying phase for round 958 targetCrash=1.2 duration=2400ms
2026-01-17 10:49:30 [info]: Creating new round with ID: 959
2026-01-17 10:49:30 [info]: Scheduling flying phase in 9998ms for round 959
2026-01-17 10:49:30 [info]: Successfully created new round with ID: 989, Round ID: 959
2026-01-17 10:49:30 [info]: A new round was already created, returning existing round
2026-01-17 10:49:40 [info]: Starting flying phase for round 959 targetCrash=2.91 duration=5820ms
2026-01-17 10:49:40 [info]: A new round was already created, returning existing round
2026-01-17 10:49:43 [error]: Unhandled Rejection: could not serialize access due to read/write dependencies among transactions
2026-01-17 10:50:15 [info]: Creating new round with ID: 960
2026-01-17 10:50:15 [info]: Scheduling flying phase in 9995ms for round 960
2026-01-17 10:50:15 [info]: Successfully created new round with ID: 991, Round ID: 960
2026-01-17 10:50:25 [info]: Starting flying phase for round 960 targetCrash=10.48 duration=20000ms
2026-01-17 10:51:09 [info]: Creating new round with ID: 961
2026-01-17 10:51:09 [info]: Scheduling flying phase in 9998ms for round 961
2026-01-17 10:51:09 [info]: Successfully created new round with ID: 992, Round ID: 961
2026-01-17 10:51:09 [info]: A new round was already created, returning existing round
2026-01-17 10:51:19 [info]: Starting flying phase for round 961 targetCrash=2.75 duration=5500ms
2026-01-17 10:51:54 [info]: Creating new round with ID: 962
2026-01-17 10:51:54 [info]: Scheduling flying phase in 9997ms for round 962
2026-01-17 10:51:54 [info]: Successfully created new round with ID: 993, Round ID: 962
2026-01-17 10:52:04 [info]: Starting flying phase for round 962 targetCrash=4.55 duration=9100ms
2026-01-17 10:52:41 [info]: Creating new round with ID: 963
2026-01-17 10:52:41 [info]: Scheduling flying phase in 9996ms for round 963
2026-01-17 10:52:41 [info]: Successfully created new round with ID: 994, Round ID: 963
2026-01-17 10:52:51 [info]: Starting flying phase for round 963 targetCrash=1.96 duration=3920ms
2026-01-17 10:53:24 [info]: Creating new round with ID: 964
2026-01-17 10:53:24 [info]: Scheduling flying phase in 9991ms for round 964
2026-01-17 10:53:24 [info]: Successfully created new round with ID: 995, Round ID: 964
2026-01-17 10:53:34 [info]: Starting flying phase for round 964 targetCrash=3.89 duration=7780ms
2026-01-17 11:32:05 [info]: Database connected
2026-01-17 11:32:05 [info]: Game engine initialized
2026-01-17 11:32:05 [info]: Server is running on http://localhost:3001
2026-01-17 11:32:05 [info]: Creating new round with ID: 965
2026-01-17 11:32:05 [info]: Scheduling flying phase in 9968ms for round 965
2026-01-17 11:32:05 [info]: Successfully created new round with ID: 996, Round ID: 965
2026-01-17 11:32:15 [info]: Starting flying phase for round 965 targetCrash=18.94 duration=20000ms
2026-01-17 11:32:17 [info]: ::1 - - [17/Jan/2026:10:32:17 +0000] "GET /api/history HTTP/1.1" 200 5703 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:32:17 [info]: New WebSocket connection
2026-01-17 11:32:17 [info]: ::1 - - [17/Jan/2026:10:32:17 +0000] "GET /api/rounds/current HTTP/1.1" 200 566 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:32:18 [info]: ::1 - - [17/Jan/2026:10:32:18 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:33:05 [info]: Creating new round with ID: 966
2026-01-17 11:33:05 [info]: Scheduling flying phase in 9996ms for round 966
2026-01-17 11:33:05 [info]: Successfully created new round with ID: 997, Round ID: 966
2026-01-17 11:33:09 [info]: Database connected
2026-01-17 11:33:09 [info]: Game engine initialized
2026-01-17 11:33:09 [info]: Creating new round with ID: 967
2026-01-17 11:33:09 [info]: Scheduling flying phase in 9984ms for round 967
2026-01-17 11:33:09 [info]: Successfully created new round with ID: 998, Round ID: 967
2026-01-17 11:33:09 [info]: Scheduling flying phase in 9977ms for round 967
2026-01-17 11:33:09 [info]: Server is running on http://localhost:3001
2026-01-17 11:33:11 [info]: New WebSocket connection
2026-01-17 11:33:19 [info]: Starting flying phase for round 967 targetCrash=1.61 duration=3220ms
2026-01-17 11:33:51 [info]: Creating new round with ID: 968
2026-01-17 11:33:51 [info]: Scheduling flying phase in 9817ms for round 968
2026-01-17 11:33:51 [info]: Successfully created new round with ID: 999, Round ID: 968
2026-01-17 11:34:01 [info]: Starting flying phase for round 968 targetCrash=2.4 duration=4800ms
2026-01-17 11:34:04 [info]: ::1 - - [17/Jan/2026:10:34:04 +0000] "GET /api/history HTTP/1.1" 200 5325 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:34:04 [info]: New WebSocket connection
2026-01-17 11:34:04 [info]: ::1 - - [17/Jan/2026:10:34:04 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:34:05 [info]: ::1 - - [17/Jan/2026:10:34:05 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:34:34 [info]: Creating new round with ID: 969
2026-01-17 11:34:34 [info]: Scheduling flying phase in 9983ms for round 969
2026-01-17 11:34:34 [info]: Successfully created new round with ID: 1000, Round ID: 969
2026-01-17 11:34:44 [info]: Starting flying phase for round 969 targetCrash=2.25 duration=4500ms
2026-01-17 11:35:00 [info]: ::1 - - [17/Jan/2026:10:35:00 +0000] "GET /api/history HTTP/1.1" 200 5325 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:35:00 [info]: New WebSocket connection
2026-01-17 11:35:00 [info]: ::1 - - [17/Jan/2026:10:35:00 +0000] "GET /api/rounds/current HTTP/1.1" 200 571 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:35:00 [info]: ::1 - - [17/Jan/2026:10:35:00 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 11:35:18 [info]: Creating new round with ID: 970
2026-01-17 11:35:18 [info]: Scheduling flying phase in 9983ms for round 970
2026-01-17 11:35:18 [info]: Successfully created new round with ID: 1001, Round ID: 970
2026-01-17 11:35:28 [info]: Starting flying phase for round 970 targetCrash=1.8 duration=3600ms
